-- Merging decision tree log ---
application
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:4:4-37:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a66a0a663955febf7fac30a986a0b344/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a66a0a663955febf7fac30a986a0b344/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/132b1e01ba892449fb8c85894eece572/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/132b1e01ba892449fb8c85894eece572/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/ed6944af2ff7bceebd40bcf59a94f701/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/ed6944af2ff7bceebd40bcf59a94f701/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/f0e5dfad06579cac790f19fe28432c86/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/f0e5dfad06579cac790f19fe28432c86/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/859e60be0e4f165f39a92ec7cdad4a90/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/859e60be0e4f165f39a92ec7cdad4a90/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/59d2d7f1a7f3e9be06e70c7b203b11bc/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/59d2d7f1a7f3e9be06e70c7b203b11bc/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e939efd3acdfe58f1b7e231b873c2207/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e939efd3acdfe58f1b7e231b873c2207/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e6558f873d7c18385d5ad757f598717d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e6558f873d7c18385d5ad757f598717d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e9ecb2d3bf6736146cef8c85d1443c01/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e9ecb2d3bf6736146cef8c85d1443c01/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/dd72f1814fda7caa246277cfbd2f8c57/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/dd72f1814fda7caa246277cfbd2f8c57/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dd210e87dad53d9bfc7df88decc3ce63/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dd210e87dad53d9bfc7df88decc3ce63/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b4b0874b1d7c5a7d9ab179caf60bf6ae/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b4b0874b1d7c5a7d9ab179caf60bf6ae/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/22cc798c319d31ed5f554402669a394c/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/22cc798c319d31ed5f554402669a394c/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/691ffbd33d74f288441a445c03feec2d/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/691ffbd33d74f288441a445c03feec2d/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ac9b048ff08be9bc11c3980449e173a3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ac9b048ff08be9bc11c3980449e173a3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4e6f561f6d6100b85d926ff130239752/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4e6f561f6d6100b85d926ff130239752/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/3e93f45bd34adac9fac71db005183d9d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/3e93f45bd34adac9fac71db005183d9d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apilaashyoharan/.gradle/caches/transforms-3/e0a7e6717fd0c64ef8843c70f42d0048/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apilaashyoharan/.gradle/caches/transforms-3/e0a7e6717fd0c64ef8843c70f42d0048/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/691ffbd33d74f288441a445c03feec2d/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from [:shared_preferences_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:galaxy_store_in_app_review] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/galaxy_store_in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_keyboard_visibility] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/c335ae504e85feff738c23825c3bbabe/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5376bab2ccb27d3511c725398ad56adc/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/c1043f925ffe291ac398faae3c3a776e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5f70226576998205bbeb53db3c5723b7/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apilaashyoharan/.gradle/caches/transforms-3/8a2aeacacaa8fb57ae775afb90b60379/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76f8ff30bc3fa9e2915520d7604f9593/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8fa25f60a5728fcdcc8ead749f7070bc/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/85fd608383ef99fdffab8fec0583486c/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a66a0a663955febf7fac30a986a0b344/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/adf7971c023570727d99f08719add151/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/132b1e01ba892449fb8c85894eece572/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/ed6944af2ff7bceebd40bcf59a94f701/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/f9ff58cfe388eeee6b0a3c2a578e2952/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/f0e5dfad06579cac790f19fe28432c86/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/859e60be0e4f165f39a92ec7cdad4a90/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/59d2d7f1a7f3e9be06e70c7b203b11bc/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e939efd3acdfe58f1b7e231b873c2207/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/1bd2e9aee8bce4c35300510c42851630/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e6558f873d7c18385d5ad757f598717d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ba6612062ed1b40d104be8ae141adfdb/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e9ecb2d3bf6736146cef8c85d1443c01/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/dd72f1814fda7caa246277cfbd2f8c57/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dd210e87dad53d9bfc7df88decc3ce63/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b4b0874b1d7c5a7d9ab179caf60bf6ae/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/826bde39d43be7ef369461a8927a5c3e/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b3273e5093d48e0aa7119b7c4c0d2a6a/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e2ae34f22a9dde1502d937f02adf0c5f/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7667d5f9ae47a30b3727a9954685d60f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4f656baa8cb4a26d67df471cffb4ca9a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/db6b59406b6427bd5c4bfea8a1ac91f0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/134a3c431b8ea83f6d7d03ac2b4a8e2d/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/22cc798c319d31ed5f554402669a394c/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a8ebebe0634f6b8c2e4a1aa19e12a66f/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e2c971796d3937059caa44700e8b1efa/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8c12dcb2fd02d90cc1b5cb5773bfd323/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c92a3d2e19176b2e1d62da4ab72ab3c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a9b436434e1c314ad50635502b962ac9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/691ffbd33d74f288441a445c03feec2d/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ac9b048ff08be9bc11c3980449e173a3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c24498761b8f0417089020f2d1cb9e55/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76660323adb9bb077dc2d4a346dfdf26/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
