-- Merging decision tree log ---
application
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:2:5-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/7bf5b96cb36e30ffaf2a355d50b3a201/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/7bf5b96cb36e30ffaf2a355d50b3a201/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/a542082b1b2ef8823eb930f32846bc85/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/a542082b1b2ef8823eb930f32846bc85/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apilaashyoharan/.gradle/caches/transforms-3/c9a6aa07cbbaeda206e58f2fb9cf95ad/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apilaashyoharan/.gradle/caches/transforms-3/c9a6aa07cbbaeda206e58f2fb9cf95ad/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7b38e497d088f175e29b91f29ece4f43/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7b38e497d088f175e29b91f29ece4f43/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/26caeef73f49f271b7d5f048cfc8c09b/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/26caeef73f49f271b7d5f048cfc8c09b/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/c86c1447a29d688d0fc5d29b8bbf60a8/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/c86c1447a29d688d0fc5d29b8bbf60a8/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c8ec9ed645d2637657a2753e2e44457a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c8ec9ed645d2637657a2753e2e44457a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/694d96cc7a81b58f2c6854bfe15115fc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/694d96cc7a81b58f2c6854bfe15115fc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/5eac34ef859f0e99a1d8bd9822bdd9bb/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/5eac34ef859f0e99a1d8bd9822bdd9bb/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/fe5f7fdca099891d9b85e94a13d16f2d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/fe5f7fdca099891d9b85e94a13d16f2d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apilaashyoharan/.gradle/caches/transforms-3/624e6214a6a92989f3cd4e8e849ccc2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apilaashyoharan/.gradle/caches/transforms-3/624e6214a6a92989f3cd4e8e849ccc2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8b91368fc987e97788ac32b381eff1c9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8b91368fc987e97788ac32b381eff1c9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/cf2ecbfdf2053138563710c01d6af6b4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/cf2ecbfdf2053138563710c01d6af6b4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ba02dd1504eb3cd411585b33dc658692/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ba02dd1504eb3cd411585b33dc658692/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/cb8ec0b09c32452b4c41d649234181f2/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/cb8ec0b09c32452b4c41d649234181f2/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/753d74f8608dac692579081f2c964373/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/753d74f8608dac692579081f2c964373/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c134e4c62c6703472685dc799e3e4370/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c134e4c62c6703472685dc799e3e4370/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/bbfd101c1d124a8c84d4c9a53b561bf7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/bbfd101c1d124a8c84d4c9a53b561bf7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4eb356414d31f2751d341e92ee42aa7f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4eb356414d31f2751d341e92ee42aa7f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4a80ee9fd8d09a6d44776f9cd2f90623/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4a80ee9fd8d09a6d44776f9cd2f90623/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/f1d2567edf52a597d7c30422a2d52170/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/f1d2567edf52a597d7c30422a2d52170/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/ed449e2a34aa0a0bfb745675e88399fd/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/ed449e2a34aa0a0bfb745675e88399fd/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/9c3ea534bea8a54e85e31fbabc8121cc/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/9c3ea534bea8a54e85e31fbabc8121cc/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7e27279d58cdd7bc48c9c752b6664994/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7e27279d58cdd7bc48c9c752b6664994/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/da648c0f41484f81bddc3230dea8ab7b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/da648c0f41484f81bddc3230dea8ab7b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apilaashyoharan/.gradle/caches/transforms-3/a63bc86a37d0c37d9d606933035eb423/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apilaashyoharan/.gradle/caches/transforms-3/a63bc86a37d0c37d9d606933035eb423/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/ed449e2a34aa0a0bfb745675e88399fd/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:3:9-44
	android:icon
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:5:9-43
	android:name
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:4:9-42
manifest
ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:shared_preferences_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:galaxy_store_in_app_review] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/galaxy_store_in_app_review/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_keyboard_visibility] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/038fbd015cf5d2260f70ee046bf92ad5/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/cd1885d27d82cd4baa8d46536926f8df/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/37aeefc5325bcc31e24de63582484b6c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/062c81132971663f2687d8bafdbb019e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/7bf5b96cb36e30ffaf2a355d50b3a201/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/a542082b1b2ef8823eb930f32846bc85/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/b9d9be5bef758394ea801e24a0acfda0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/24abb54dad59508c0dc3c1883138aeeb/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apilaashyoharan/.gradle/caches/transforms-3/c9a6aa07cbbaeda206e58f2fb9cf95ad/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/843dd86b005cebc48e81b06db2720063/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7b38e497d088f175e29b91f29ece4f43/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/26caeef73f49f271b7d5f048cfc8c09b/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/c86c1447a29d688d0fc5d29b8bbf60a8/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c8ec9ed645d2637657a2753e2e44457a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/e567da429a9a79dac1862eaed59b002c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/694d96cc7a81b58f2c6854bfe15115fc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/5eac34ef859f0e99a1d8bd9822bdd9bb/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/d25a55505f75c942967756cdad7f28e2/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/fe5f7fdca099891d9b85e94a13d16f2d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/apilaashyoharan/.gradle/caches/transforms-3/c14ff19361fc0d33889e12a9c1664d08/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apilaashyoharan/.gradle/caches/transforms-3/624e6214a6a92989f3cd4e8e849ccc2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8b91368fc987e97788ac32b381eff1c9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/cf2ecbfdf2053138563710c01d6af6b4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ba02dd1504eb3cd411585b33dc658692/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/cb8ec0b09c32452b4c41d649234181f2/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7789300b04c88bac7806aa8e7d935967/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/753d74f8608dac692579081f2c964373/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a0d6dbfdaf093d38a386dcdfdda4b8a8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c134e4c62c6703472685dc799e3e4370/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/bbfd101c1d124a8c84d4c9a53b561bf7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4eb356414d31f2751d341e92ee42aa7f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4a80ee9fd8d09a6d44776f9cd2f90623/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/988013ee0996dd07b59d10e5840f51e3/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7553be6d985d436b8d15d191a368bb48/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4956d729488e369e52c5f5be95fcaf40/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/d19ba5740ffad6589283d8870f4aa0bc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7a61e91340e1fc6fabe8c9169dd614ea/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5e1ee608571dad5b59a8ad344dd66fe8/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/f1d2567edf52a597d7c30422a2d52170/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
